School,UG/PG,Level,Unit Code,Sched unit ID,Moodle Unit Name,Block,Day,Time,Group,Unit Name,"Unit Name - Group Group, Block","Unit Name - Group Group, Block UG/PG Campus",Moodle Group Name,"MOODLE UPDATED? 
(BEAU)",Number of Sessions,,Unit Coordinator,Lecturer in Rapla,Room type,Room,"Open/
Closed",Campus,Reverse Hybrid (F2F/Online) or OSP,Comments - Academic Administration,Comments - PD,Forecast Numbers,Current Enrolments
BUS,UG,1,BBUS1000,15834,2026SS-BBUS1000,SS,Mon/Wed,8:30AM -  12:30PM,1,Academic Skills for Success,"Academic Skills for Success - Group 1, SS","Academic Skills for Success - Group 1, SS UG SYD/MEL",Group 1: Mon/Wed 8:30AM -  12:30PM SYD/MEL,,8,,,,Online ,Online 1,Closed,SYD/MEL,NO,,,,
ACC,UG,1,BBUS1001,15835,2026SS-BBUS1001,SS,Mon/Wed,01:00PM - 5:00PM,1,Accounting for Business Decisions,"Accounting for Business Decisions - Group 1, SS","Accounting for Business Decisions - Group 1, SS UG MEL",Group 1: Mon/Wed 01:00PM - 5:00PM MEL,,8,Ms Hannah Nguyen,Ms Hannah Nguyen,Ms Hannah Nguyen,Class,Room 4,Closed,MEL,NO,Class closed - 15.01.2026,,,
ACC,UG,1,BBUS1001,15836,2026SS-BBUS1001,SS,Mon/Wed,8:30AM - 12:30PM,1,Accounting for Business Decisions,"Accounting for Business Decisions - Group 1, SS","Accounting for Business Decisions - Group 1, SS UG SYD",Group 1: Mon/Wed 8:30AM - 12:30PM SYD,,8,Mr Son Nguyen,Mr Son Nguyen,Mr Son Nguyen,Class,"Level 4, Computer Lab 10",Closed,SYD,NO,Class closed - 15.01.2026,,,
ACC,UG,3,BACC3001,16556,2026SS-BACC3001,SS,Mon,12:00PM - 1:00PM,1,Auditing and Assurance Services,"Auditing and Assurance Services - Group 1, SS","Auditing and Assurance Services - Group 1, SS UG SYD",Group 1: Mon 12:00PM - 1:00PM SYD,,4,Mrs Yan Gao,Mrs Yan Gao,Mrs Yan Gao,Online ,Online 1,Open,SYD,NO,Self-directed for 2 students - 16.01.2026,,,
ISY,PG,4,MBIS4007,15837,2026SS-MBIS4007,SS,Tue/Thu,5:00PM -  9:00PM,1,Big Data and Visualisation,"Big Data and Visualisation - Group 1, SS","Big Data and Visualisation - Group 1, SS PG SYD",Group 1: Tue/Thu 5:00PM -  9:00PM SYD,,8,Dr Mao Lin Huang,Ms Najnin Nirjhar,Dr Mao Lin Huang,Class,"Level 3, Classroom 5",Open,SYD,NO,,,,
ISY,PG,5,MBIS5001,16560,2026SS-MBIS5001,SS,Tue,1:00PM - 3:00PM,1,Applied Data Analytics,"Applied Data Analytics - Group 1, SS","Applied Data Analytics - Group 1, SS PG SYD/MEL",Group 1: Tue 1:00PM - 3:00PM SYD/MEL,,4,Dr Adil Bilal,Dr Adil Bilal,Dr Adil Bilal,Online,Online 1,Open,SYD/MEL,NO,Self-directed for 2 students - 16.01.2026,,,
ISY,PG,5,MBIS5007,16561,2026SS-MBIS5007,SS,Tue,1:00PM - 3:00PM,1,Penetration Testing and Cloud Security,"Penetration Testing and Cloud Security - Group 1, SS","Penetration Testing and Cloud Security - Group 1, SS PG SYD/MEL",Group 1: Tue 1:00PM - 3:00PM SYD/MEL,,4,Dr David Hason Rudd,Dr David Hason Rudd,Dr David Hason Rudd,Online,Online 1,Open,SYD/MEL,NO,Self-directed for 3 students - 16.01.2026,,,
ISY,PG,5,MBIS5019,15838,2026SS-MBIS5019,SS,Tue/Thu,8:30AM -  12:30PM,1,Blockchain and Cryptocurrency,"Blockchain and Cryptocurrency - Group 1, SS","Blockchain and Cryptocurrency - Group 1, SS PG MEL",Group 1: Tue/Thu 8:30AM -  12:30PM MEL,,8,Dr Aruni Niroshika,Dr Nazim Uddin Sheikh,Dr Aruni Niroshika,Class,Room 6,Closed,MEL,NO,Class merged and closed - 15.01.2026,,,
ISY,PG,5,MBIS5019,15839,2026SS-MBIS5019,SS,Tue/Thu,8:30AM -  12:30PM,1,Blockchain and Cryptocurrency,"Blockchain and Cryptocurrency - Group 1, SS","Blockchain and Cryptocurrency - Group 1, SS PG SYD/MEL",Group 1: Tue/Thu 8:30AM -  12:30PM SYD/MEL,,8,Dr Nazim Uddin Sheikh,Dr Nazim Uddin Sheikh,Dr Nazim Uddin Sheikh,Online,Online 1,Open,SYD/MEL,NO,Class combined - 15.01.2026,,,
ISY,PG,5,MBIS5009,15840,2026SS-MBIS5009,SS,Tue/Thu,5:00PM -  9:00PM,1,Business Analytics,"Business Analytics - Group 1, SS","Business Analytics - Group 1, SS PG SYD/MEL",Group 1: Tue/Thu 5:00PM -  9:00PM SYD/MEL,,8,Dr Asghar Tabatabaei Balaei,Dr Asghar Tabatabaei Balaei,Dr Asghar Tabatabaei Balaei,Online,Online 1,Open,SYD/MEL,NO,Class combined - 14.01.2026,,,
ISY,PG,5,MBIS5009,15841,2026SS-MBIS5009,SS,Tue/Thu,1:00PM -  5:00PM,1,Business Analytics,"Business Analytics - Group 1, SS","Business Analytics - Group 1, SS PG MEL",Group 1: Tue/Thu 1:00PM -  5:00PM MEL,,8,Dr Muhammad Asif Tanveer,Dr Asghar Tabatabaei Balaei,Dr Muhammad Asif Tanveer,Class,Room 1-2,Closed,MEL,NO,Class closed - 14.01.2026,,,
ISY,PG,5,MBIS5013,16557,2026SS-MBIS5013,SS,Tue/Thu,5:00PM - 9:00PM,1,Sustainability and Enterprise 4.0,"Sustainability and Enterprise 4.0 - Group 1, SS","Sustainability and Enterprise 4.0 - Group 1, SS PG SYD",Group 1: Tue/Thu 5:00PM - 9:00PM SYD,,8,Dr Jawad Ahmed,Dr Jawad Ahmed,Dr Jawad Ahmed,Class,"Level 4, Classroom 11",Open,SYD,NO,New class added - 13.01.2026,,,
ISY,PG,5,MBIS5018,15842,2026SS-MBIS5018,SS,Tue/Thu,8:30AM -  12:30PM,1,Business Analytics and Intelligence,"Business Analytics and Intelligence - Group 1, SS","Business Analytics and Intelligence - Group 1, SS PG MEL",Group 1: Tue/Thu 8:30AM -  12:30PM MEL,,8,Mr Md Yeahia Bhuiyan,Mr Johan Sebastian Vallejo,Mr Md Yeahia Bhuiyan,Class,Room 4,Closed,MEL,NO,Class closed - 14.01.2026,,,
ISY,PG,5,MBIS5018,15843,2026SS-MBIS5018,SS,Tue/Thu,5:00PM - 9:00PM,1,Business Analytics and Intelligence,"Business Analytics and Intelligence - Group 1, SS","Business Analytics and Intelligence - Group 1, SS PG SYD/MEL",Group 1: Tue/Thu 5:00PM - 9:00PM SYD/MEL,,8,Mr Johan Sebastian Vallejo,Mr Johan Sebastian Vallejo,Mr Johan Sebastian Vallejo,Online ,Online 1,Open,SYD/MEL,NO,Class combined - 14.01.2026,,,
BUS,UG,1,BBMG1003,15844,2026SS-BBMG1003,SS,Mon/Wed,8:30AM -  12:30PM,1,Business Communication and Stakeholder Management,"Business Communication and Stakeholder Management - Group 1, SS","Business Communication and Stakeholder Management - Group 1, SS UG MEL",Group 1: Mon/Wed 8:30AM -  12:30PM MEL,,8,,,,Class,Room 3,Closed,MEL,YES,,,,
BUS,UG,1,BBMG1003,15845,2026SS-BBMG1003,SS,Mon/Wed,1:00PM - 5:00PM,1,Business Communication and Stakeholder Management,"Business Communication and Stakeholder Management - Group 1, SS","Business Communication and Stakeholder Management - Group 1, SS UG SYD/MEL",Group 1: Mon/Wed 1:00PM - 5:00PM SYD/MEL,,8,Ms Claudia Garcia,Ms Claudia Garcia,Ms Claudia Garcia,Online ,Online 1,Open,SYD/MEL,NO,,,,
ISY,PG,4,MBIS4008,15896,2026SS-MBIS4008,SS,Tue,3:00PM - 5:00PM,1,Business Process Management,"Business Process Management - Group 1, SS","Business Process Management - Group 1, SS PG SYD/MEL",Group 1: Tue 3:00PM - 5:00PM SYD/MEL,,4,OSP,Dr Manzoor Ahmed Hashmani,OSP,Online ,Online 1,Open,SYD/MEL,OSP,,,,
ISY,PG,4,MBIS4008,15896,2026SS-MBIS4008,SS,Tue,3:00PM - 5:00PM,2,Business Process Management,"Business Process Management - Group 2, SS","Business Process Management - Group 2, SS PG SYD/MEL",Group 2: Tue 3:00PM - 5:00PM SYD/MEL,,4,OSP,Dr Manzoor Ahmed Hashmani,,Online ,Online 1,Closed,SYD/MEL,OSP,Will open once G1 is full - 15.12.2025,,,
ISY,UG,3,BISY3007,15846,2026SS-BISY3007,SS,Mon/Wed,5:00PM - 9:00PM,1,Cloud Services and Big Data,"Cloud Services and Big Data - Group 1, SS","Cloud Services and Big Data - Group 1, SS UG SYD",Group 1: Mon/Wed 5:00PM - 9:00PM SYD,,8,Dr Geng Sun,Dr Geng Sun,Dr Geng Sun,Class,"Level 3, Classroom 5",Open,SYD,NO,,,,
ISY,UG,3,BISY3007,15847,2026SS-BISY3007,SS,Mon/Wed,1:00PM -  5:00PM,1,Cloud Services and Big Data,"Cloud Services and Big Data - Group 1, SS","Cloud Services and Big Data - Group 1, SS UG MEL",Group 1: Mon/Wed 1:00PM -  5:00PM MEL,,8,Mr Rashidul Hasan Nabil,Dr Geng Sun,Mr Rashidul Hasan Nabil,Class,Room 3,Open,MEL,NO,Class opened - 12.01.2026,,,
ISY,UG,1,BISY1002,15848,2026SS-BISY1002,SS,Mon/Wed,1:00PM -  5:00PM,1,Database Management for Business,"Database Management for Business - Group 1, SS","Database Management for Business - Group 1, SS UG SYD",Group 1: Mon/Wed 1:00PM -  5:00PM SYD,,8,Ms Mohsina Kawser,Ms Mohsina Kawser,Ms Mohsina Kawser,Class,"Level 3, Computer Lab 4",Closed,SYD,NO,Class closed - 15.01.2026,,,
ISY,UG,1,BISY1002,15849,2026SS-BISY1002,SS,Mon/Wed,1:00PM - 5:00PM,1,Database Management for Business,"Database Management for Business - Group 1, SS","Database Management for Business - Group 1, SS UG MEL",Group 1: Mon/Wed 1:00PM - 5:00PM MEL,,8,,,,Class,Room 5,Closed,MEL,NO,,,,
ISY,PG,4,MBIS4002,15850,2026SS-MBIS4002,SS,Tue/Thu,5:00PM - 9:00PM,1,Database Management Systems,"Database Management Systems - Group 1, SS","Database Management Systems - Group 1, SS PG MEL",Group 1: Tue/Thu 5:00PM - 9:00PM MEL,,8,Dr Rehena Sulthana,Dr Guohua Liang,Dr Rehena Sulthana,Class,Room 4,Open,MEL,NO,,,,
ISY,PG,4,MBIS4002,15851,2026SS-MBIS4002,SS,Tue/Thu,5:00PM -  9:00PM,1,Database Management Systems,"Database Management Systems - Group 1, SS","Database Management Systems - Group 1, SS PG SYD",Group 1: Tue/Thu 5:00PM -  9:00PM SYD,,8,Dr Guohua Liang,Dr Guohua Liang,Dr Guohua Liang,Class,"Level 3, Computer Lab 4",Open,SYD,NO,,,,
ISY,PG,4,MBIS4004,16562,2026SS-MBIS4004,SS,Tue,08:30AM - 09:30AM,1,Systems Analysis Design,"Systems Analysis Design - Group 1, SS","Systems Analysis Design - Group 1, SS PG SYD/MEL",Group 1: Tue 08:30AM - 09:30AM SYD/MEL,,4,Mr Md Yeahia Bhuiyan,Mr Md Yeahia Bhuiyan,Mr Md Yeahia Bhuiyan,Online,Online 1,Open,SYD/MEL,NO,Self-directed for 4 students - 16.01.2026,,,
ISY,PG,5,MBIS5011,15852,2026SS-MBIS5011,SS,Tue/Thu,5:00PM -  9:00PM,1,Enterprise Systems,"Enterprise Systems - Group 1, SS","Enterprise Systems - Group 1, SS PG SYD",Group 1: Tue/Thu 5:00PM -  9:00PM SYD,,8,Dr Mahmud Hasan,Dr Mahmud Hasan,Dr Mahmud Hasan,Class,"Level 3, Classroom 2",Open,SYD,NO,,,,
BUS,UG,3,BBHT3002,15891,2026SS-BBHT3002,SS,Mon/Wed,1:00PM -  5:00PM,1,Ethics & Sustainability,"Ethics & Sustainability - Group 1, SS","Ethics & Sustainability - Group 1, SS UG MEL",Group 1: Mon/Wed 1:00PM -  5:00PM MEL,,8,Ms Valerie Caine,Ms Valerie Caine,Ms Valerie Caine,Class,Room 1,Open,MEL,YES,Class opened - 13.01.2026,,,
BUS,UG,3,BBHT3002,15892,2026SS-BBHT3002,SS,Mon/Wed,1:00PM -  5:00PM,1,Ethics & Sustainability,"Ethics & Sustainability - Group 1, SS","Ethics & Sustainability - Group 1, SS UG SYD",Group 1: Mon/Wed 1:00PM -  5:00PM SYD,,8,Ms Jeannie Wang,Ms Valerie Caine,Ms Jeannie Wang,Class,"Level 4, Classroom 7",Open,SYD,YES,Class opened - 13.01.2026,,,
ISY,UG,1,BBUS1002,15853,2026SS-BBUS1002,SS,Mon/Wed,1:00PM -  5:00PM,1,Foundations of Information Technology,"Foundations of Information Technology - Group 1, SS","Foundations of Information Technology - Group 1, SS UG SYD",Group 1: Mon/Wed 1:00PM -  5:00PM SYD,,8,Dr Mohammed Al-Zobbi,Dr Mohammed Al-Zobbi,Dr Mohammed Al-Zobbi,Class,"Level 4, Classroom 7",Open,SYD,NO,,,,
ISY,UG,3,BISY3004,16559,2026SS-BISY3004,SS,Mon/Wed,8:30AM -  12:30PM,1,E-Commerce & E-Business Applications,"E-Commerce & E-Business Applications - Group 1, SS","E-Commerce & E-Business Applications - Group 1, SS UG SYD",Group 1: Mon/Wed 8:30AM -  12:30PM SYD,,8,Dr Manzoor Ahmed Hashmani,Dr Manzoor Ahmed Hashmani,Dr Manzoor Ahmed Hashmani,Class,"Level 3, Classroom 6",Open,SYD,NO,New class added - 16.01.2026,,,
ISY,UG,3,BISY3006,15854,2026SS-BISY3006,SS,Mon/Wed,8:30AM -  12:30PM,1,Information Security,"Information Security - Group 1, SS","Information Security - Group 1, SS UG MEL",Group 1: Mon/Wed 8:30AM -  12:30PM MEL,,8,Dr Rabeya Basri,Mr Kushal Pokhrel,Dr Rabeya Basri,Class,Room 1-2,Open,MEL,NO,,,,
ISY,UG,3,BISY3006,15855,2026SS-BISY3006,SS,Mon/Wed,8:30AM -  12:30PM,1,Information Security,"Information Security - Group 1, SS","Information Security - Group 1, SS UG SYD",Group 1: Mon/Wed 8:30AM -  12:30PM SYD,,8,Mr Kushal Pokhrel,Mr Kushal Pokhrel,Mr Kushal Pokhrel,Class,"Level 4, Computer Lab 8",Open,SYD,NO,,,,
ISY,PG,4,MBIS4001,15856,2026SS-MBIS4001,SS,Tue/Thu,1:00PM -  5:00PM,1,Information Systems Applications in Business,"Information Systems Applications in Business - Group 1, SS","Information Systems Applications in Business - Group 1, SS PG MEL",Group 1: Tue/Thu 1:00PM -  5:00PM MEL,,8,,,,Class,Room 3,Closed,MEL,NO,,,,
ISY,PG,4,MBIS4001,15857,2026SS-MBIS4001,SS,Tue/Thu,5:00PM -  9:00PM,1,Information Systems Applications in Business,"Information Systems Applications in Business - Group 1, SS","Information Systems Applications in Business - Group 1, SS PG SYD",Group 1: Tue/Thu 5:00PM -  9:00PM SYD,,8,Dr Chandana Prasad Withana,Dr Chandana Prasad Withana,Dr Chandana Prasad Withana,Class,"Level 3, Classroom 1",Open,SYD,NO,,,,
ISY,UG,3,BISY3008a,15858,2026SS-BISY3008a,SS,Mon/Wed,1:00PM -  5:00PM,1,Practical Industry Project (UG Capstone),"Practical Industry Project (UG Capstone) - Group 1, SS","Practical Industry Project (UG Capstone) - Group 1, SS UG SYD/MEL",Group 1: Mon/Wed 1:00PM -  5:00PM SYD/MEL,,8,,,,Online ,Online 1,Closed,SYD/MEL,NO,Class closed - 20.10.2025,,,
ISY,PG,4,MBIS4006,15859,2026SS-MBIS4006,SS,Tue/Thu,8:30AM -  12:30PM,1,Information Systems Security,"Information Systems Security - Group 1, SS","Information Systems Security - Group 1, SS PG SYD",Group 1: Tue/Thu 8:30AM -  12:30PM SYD,,8,Dr Mohammed Al-Zobbi,Dr Mohammed Al-Zobbi,Dr Mohammed Al-Zobbi,Class,"Level 3, Classroom 1",Closed,SYD,NO,Class closed - 15.01.2026,,,
ISY,PG,4,MBIS4006,15860,2026SS-MBIS4006,SS,Tue/Thu,8:30AM -  12:30PM,1,Information Systems Security,"Information Systems Security - Group 1, SS","Information Systems Security - Group 1, SS PG MEL",Group 1: Tue/Thu 8:30AM -  12:30PM MEL,,8,Dr Rabeya Basri,Dr Mohammed Al-Zobbi,Dr Rabeya Basri,Class,Room 7,Closed,MEL,NO,Class closed - 15.01.2026,,,
BUS,UG,2,BBMG2007,15861,2026SS-BBMG2007,SS,Mon/Wed,8:30AM -  12:30PM,1,International Business Environment,"International Business Environment - Group 1, SS","International Business Environment - Group 1, SS UG SYD/MEL",Group 1: Mon/Wed 8:30AM -  12:30PM SYD/MEL,,8,,,,Online ,Online 1,Closed,SYD/MEL,NO,,,,
BUS,UG,3,BBMG3007,15862,2026SS-BBMG3007,SS,Mon/Wed,8:30AM -  12:30PM,1,International Marketing Management,"International Marketing Management - Group 1, SS","International Marketing Management - Group 1, SS UG MEL",Group 1: Mon/Wed 8:30AM -  12:30PM MEL,,8,,,,Class,Room 4,Closed,MEL,YES,,,,
